0.0500000000,0.0500000000,0.0000293063
0.0500000000,2.0500000000,0.0000174654
0.0500000000,4.0500000000,0.0000056244
0.0500000000,6.0500000000,-0.0000062165
0.0500000000,8.0500000000,-0.0000180574
0.0500000000,10.0500000000,-0.0000298984
0.1500000000,0.0500000000,0.0020777576
0.1500000000,2.0500000000,0.0012382596
0.1500000000,4.0500000000,0.0003987616
0.1500000000,6.0500000000,-0.0004407365
0.1500000000,8.0500000000,-0.0012802345
0.1500000000,10.0500000000,-0.0021197325
0.2500000000,0.0500000000,0.0135828592
0.2500000000,2.0500000000,0.0080948353
0.2500000000,4.0500000000,0.0026068114
0.2500000000,6.0500000000,-0.0028812126
0.2500000000,8.0500000000,-0.0083692365
0.2500000000,10.0500000000,-0.0138572604
0.3500000000,0.0500000000,0.0428527871
0.3500000000,2.0500000000,0.0255385297
0.3500000000,4.0500000000,0.0082242723
0.3500000000,6.0500000000,-0.0090899851
0.3500000000,8.0500000000,-0.0264042425
0.3500000000,10.0500000000,-0.0437184999
0.4500000000,0.0500000000,0.0934572295
0.4500000000,2.0500000000,0.0556967327
0.4500000000,4.0500000000,0.0179362360
0.4500000000,6.0500000000,-0.0198242608
0.4500000000,8.0500000000,-0.0575847576
0.4500000000,10.0500000000,-0.0953452543
0.5500000000,0.0500000000,0.1624148093
0.5500000000,2.0500000000,0.0967926641
0.5500000000,4.0500000000,0.0311705190
0.5500000000,6.0500000000,-0.0344516262
0.5500000000,8.0500000000,-0.1000737714
0.5500000000,10.0500000000,-0.1656959166
0.6500000000,0.0500000000,0.2422150390
0.6500000000,2.0500000000,0.1443503768
0.6500000000,4.0500000000,0.0464857146
0.6500000000,6.0500000000,-0.0513789477
0.6500000000,8.0500000000,-0.1492436099
0.6500000000,10.0500000000,-0.2471082721
0.7500000000,0.0500000000,0.3247247637
0.7500000000,2.0500000000,0.1935228390
0.7500000000,4.0500000000,0.0623209142
0.7500000000,6.0500000000,-0.0688810105
0.7500000000,8.0500000000,-0.2000829352
0.7500000000,10.0500000000,-0.3312848600
0.8500000000,0.0500000000,0.4042536563
0.8500000000,2.0500000000,0.2409188456
0.8500000000,4.0500000000,0.0775840350
0.8500000000,6.0500000000,-0.0857507756
0.8500000000,8.0500000000,-0.2490855862
0.8500000000,10.0500000000,-0.4124203968
0.9500000000,0.0500000000,0.4777093671
0.9500000000,2.0500000000,0.2846954814
0.9500000000,4.0500000000,0.0916815957
0.9500000000,6.0500000000,-0.1013322900
0.9500000000,8.0500000000,-0.2943461757
0.9500000000,10.0500000000,-0.4873600614
1.0500000000,0.0500000000,0.5414494749
1.0500000000,2.0500000000,0.3226820103
1.0500000000,4.0500000000,0.1039145457
1.0500000000,6.0500000000,-0.1148529189
1.0500000000,8.0500000000,-0.3336203835
1.0500000000,10.0500000000,-0.5523878481
1.1500000000,0.0500000000,0.5863087070
1.1500000000,2.0500000000,0.3494163001
1.1500000000,4.0500000000,0.1125238933
1.1500000000,6.0500000000,-0.1243685136
1.1500000000,8.0500000000,-0.3612609204
1.1500000000,10.0500000000,-0.5981533273
1.2500000000,0.0500000000,0.5934881319
1.2500000000,2.0500000000,0.3536949473
1.2500000000,4.0500000000,0.1139017627
1.2500000000,6.0500000000,-0.1258914219
1.2500000000,8.0500000000,-0.3656846066
1.2500000000,10.0500000000,-0.6054777912
1.3500000000,0.0500000000,0.5340017830
1.3500000000,2.0500000000,0.3182434868
1.3500000000,4.0500000000,0.1024851907
1.3500000000,6.0500000000,-0.1132731055
1.3500000000,8.0500000000,-0.3290314016
1.3500000000,10.0500000000,-0.5447896978
1.4500000000,0.0500000000,0.3731647495
1.4500000000,2.0500000000,0.2223911133
1.4500000000,4.0500000000,0.0716174772
1.4500000000,6.0500000000,-0.0791561590
1.4500000000,8.0500000000,-0.2299297951
1.4500000000,10.0500000000,-0.3807034313
1.5500000000,0.0500000000,0.0796494794
1.5500000000,2.0500000000,0.0474678716
1.5500000000,4.0500000000,0.0152862637
1.5500000000,6.0500000000,-0.0168953441
1.5500000000,8.0500000000,-0.0490769520
1.5500000000,10.0500000000,-0.0812585598
1.6500000000,0.0500000000,-0.3633033236
1.6500000000,2.0500000000,-0.2165141020
1.6500000000,4.0500000000,-0.0697248803
1.6500000000,6.0500000000,0.0770643414
1.6500000000,8.0500000000,0.2238535631
1.6500000000,10.0500000000,0.3706427847
1.7500000000,0.0500000000,-0.9481048674
1.7500000000,2.0500000000,-0.5650321937
1.7500000000,4.0500000000,-0.1819595200
1.7500000000,6.0500000000,0.2011131537
1.7500000000,8.0500000000,0.5841858274
1.7500000000,10.0500000000,0.9672585011
1.8500000000,0.0500000000,-1.6379963949
1.8500000000,2.0500000000,-0.9761796697
1.8500000000,4.0500000000,-0.3143629445
1.8500000000,6.0500000000,0.3474537807
1.8500000000,8.0500000000,1.0092705060
1.8500000000,10.0500000000,1.6710872312
1.9500000000,0.0500000000,-2.3694071749
1.9500000000,2.0500000000,-1.4120709426
1.9500000000,4.0500000000,-0.4547347103
1.9500000000,6.0500000000,0.5026015219
1.9500000000,8.0500000000,1.4599377542
1.9500000000,10.0500000000,2.4172739865
2.0500000000,0.0500000000,-3.0615870596
2.0500000000,2.0500000000,-1.8245821870
2.0500000000,4.0500000000,-0.5875773145
2.0500000000,6.0500000000,0.6494275581
2.0500000000,8.0500000000,1.8864324307
2.0500000000,10.0500000000,3.1234373032
2.1500000000,0.0500000000,-3.6313629033
2.1500000000,2.0500000000,-2.1641455686
2.1500000000,4.0500000000,-0.6969282340
2.1500000000,6.0500000000,0.7702891007
2.1500000000,8.0500000000,2.2375064354
2.1500000000,10.0500000000,3.7047237700
2.2500000000,0.0500000000,-4.0092416412
2.2500000000,2.0500000000,-2.3893460286
2.2500000000,4.0500000000,-0.7694504160
2.2500000000,6.0500000000,0.8504451966
2.2500000000,8.0500000000,2.4703408092
2.2500000000,10.0500000000,4.0902364218
2.3500000000,0.0500000000,-4.1525993077
2.3500000000,2.0500000000,-2.4747814056
2.3500000000,4.0500000000,-0.7969635035
2.3500000000,6.0500000000,0.8808543986
2.3500000000,8.0500000000,2.5586723007
2.3500000000,10.0500000000,4.2364902029
2.4500000000,0.0500000000,-4.0525013331
2.4500000000,2.0500000000,-2.4151270571
2.4500000000,4.0500000000,-0.7777527811
2.4500000000,6.0500000000,0.8596214949
2.4500000000,8.0500000000,2.4969957709
2.4500000000,10.0500000000,4.1343700469
2.5500000000,0.0500000000,-3.7325302284
2.5500000000,2.0500000000,-2.2244372068
2.5500000000,4.0500000000,-0.7163441852
2.5500000000,6.0500000000,0.7917488363
2.5500000000,8.0500000000,2.2998418579
2.5500000000,10.0500000000,3.8079348794
2.6500000000,0.0500000000,-3.2402749149
2.6500000000,2.0500000000,-1.9310729291
2.6500000000,4.0500000000,-0.6218709433
2.6500000000,6.0500000000,0.6873310426
2.6500000000,8.0500000000,1.9965330284
2.6500000000,10.0500000000,3.3057350142
2.7500000000,0.0500000000,-2.6341642942
2.7500000000,2.0500000000,-1.5698554885
2.7500000000,4.0500000000,-0.5055466827
2.7500000000,6.0500000000,0.5587621230
2.7500000000,8.0500000000,1.6230709288
2.7500000000,10.0500000000,2.6873797345
2.8500000000,0.0500000000,-1.9695091784
2.8500000000,2.0500000000,-1.1737478942
2.8500000000,4.0500000000,-0.3779866100
2.8500000000,6.0500000000,0.4177746742
2.8500000000,8.0500000000,1.2135359584
2.8500000000,10.0500000000,2.0092972426
2.9500000000,0.0500000000,-1.2876321024
2.9500000000,2.0500000000,-0.7673767075
2.9500000000,4.0500000000,-0.2471213126
2.9500000000,6.0500000000,0.2731340823
2.9500000000,8.0500000000,0.7933894772
2.9500000000,10.0500000000,1.3136448721
3.0500000000,0.0500000000,-0.6108555665
3.0500000000,2.0500000000,-0.3640452366
3.0500000000,4.0500000000,-0.1172349067
3.0500000000,6.0500000000,0.1295754232
3.0500000000,8.0500000000,0.3763857531
3.0500000000,10.0500000000,0.6231960830
3.1500000000,0.0500000000,0.0557414695
3.1500000000,2.0500000000,0.0332196636
3.1500000000,4.0500000000,0.0106978578
3.1500000000,6.0500000000,-0.0118239481
3.1500000000,8.0500000000,-0.0343457539
3.1500000000,10.0500000000,-0.0568675598
3.2500000000,0.0500000000,0.7169252742
3.2500000000,2.0500000000,0.4272584968
3.2500000000,4.0500000000,0.1375917193
3.2500000000,6.0500000000,-0.1520750582
3.2500000000,8.0500000000,-0.4417418356
3.2500000000,10.0500000000,-0.7314086131
3.3500000000,0.0500000000,1.3770057537
3.3500000000,2.0500000000,0.8206397926
3.3500000000,4.0500000000,0.2642738315
3.3500000000,6.0500000000,-0.2920921296
3.3500000000,8.0500000000,-0.8484580907
3.3500000000,10.0500000000,-1.4048240518
3.4500000000,0.0500000000,2.0301111877
3.4500000000,2.0500000000,1.2098642432
3.4500000000,4.0500000000,0.3896172987
3.4500000000,6.0500000000,-0.4306296459
3.4500000000,8.0500000000,-1.2508765904
3.4500000000,10.0500000000,-2.0711235349
3.5500000000,0.0500000000,2.6542158698
3.5500000000,2.0500000000,1.5818054174
3.5500000000,4.0500000000,0.5093949649
3.5500000000,6.0500000000,-0.5630154875
3.5500000000,8.0500000000,-1.6354259400
3.5500000000,10.0500000000,-2.7078363924
3.6500000000,0.0500000000,3.2108851918
